Wavelength (nm),Pigment_1,Pigment_2,Pigment_3,Pigment_4
591,1.1966507760461995,69.41835102083942,0.01495528799465496,1.506727699962993e-07
592,0.9724142663931947,72.43222206212795,0.020036687122700007,2.3453630605590187e-07
593,0.7862555868303751,75.2000019201961,0.02671071910138896,3.632569369491001e-07
594,0.6325643241274748,77.68415074805439,0.03543021365895708,5.59817254470303e-07
595,0.5063772341988597,79.85011033914544,0.04676172139393546,8.584345151140627e-07
596,0.40334082077527866,81.66710232794748,0.06140952474807383,1.3097746770752876e-06
597,0.31966766640677036,83.1088551614336,0.08024343479956976,1.988449362539294e-06
598,0.25208892787555526,84.1542358686793,0.10433062565141313,3.0037308124602295e-06
599,0.1978050428699352,84.78776540378412,0.1349716760396862,4.514773954586898e-06
600,0.15443633089821673,85.0,0.17374087226049384,6.752110483155547e-06
601,0.11997482314638776,84.78776540378412,0.2225306732286771,1.0047814218824923e-05
602,0.09273833391236722,84.1542358686793,0.2836000438599997,1.4877576108270191e-05
603,0.07132749759961757,83.1088551614336,0.3596261247076166,2.1919028047245033e-05
604,0.054586244220510075,81.66710232794748,0.4537584233721885,3.213208681675865e-05
605,0.041565974572387074,79.85011033914544,0.5696743884737171,4.686893644982694e-05
606,0.031493523252406286,77.68415074805439,0.7116348646434091,6.802362832487785e-05
607,0.023742861423456853,75.2000019201961,0.884537535184172,9.823426843177173e-05
608,0.01781038855351112,72.43222206212795,1.0939660496923442,0.00014115451200058627
609,0.013293589328582187,69.41835102083942,1.3462321230519745,0.00020181574348953845
610,0.009872784326934364,66.19806656106941,1.648407499986076,0.00028710704352774054
611,0.007295676508981296,62.81232150201026,2.008342329926977,0.0004064069998622242
612,0.005364385944224881,59.30248771603764,2.4346662179715373,0.0005724097723847547
613,0.003924668596496618,55.709531617781444,2.9367680393606417,0.0008021977272506281
614,0.0028570279713308116,52.07324350567537,3.5247505589088357,0.0011186245398910112
615,0.0020694480178123295,48.43154010212846,4.209356014556309,0.0015520860133592471
616,0.0014914993865213482,44.819856043659115,5.001859135033477,0.0021427709784981085
617,0.0010695969696675042,41.27063608809676,5.913924590475259,0.0029435014473724636
618,0.0007632130298463397,37.812935628949994,6.957426639896974,0.00402328945816866
619,0.000541875999816299,34.47213293038225,8.14422974973263,0.0054717573817359725
620,0.0003828093913703207,31.269752499572604,9.48593021056779,0.007404588245200774
621,0.00026908765798605127,28.223395354296155,10.993560258599102,0.009970191996436641
622,0.00018820601600078168,25.346768751540424,12.677257882894052,0.013357791415133338
623,0.00013097902457569563,22.649805314149553,14.545907321880529,0.01780714606759264
624,9.069817109983713e-05,20.13885948798035,16.606757159369035,0.023620142439304718
625,6.249191526643593e-05,17.816967907843317,18.865024843598807,0.031174480929290305
626,4.284278242234487e-05,15.684159539404087,21.323498281390957,0.04093968316538256
627,2.9225370729660043e-05,13.737801359553833,23.982146803217173,0.053495623199713176
628,1.9836768144360258e-05,11.972965778288827,26.83775514868986,0.06955375043427542
629,1.3397085625099898e-05,10.382806910899152,29.883595081019457,0.08998111735979082
630,9.00281397754073e-06,8.958934087758468,33.109149705429815,0.11582724817366256
631,6.019698606115864e-06,7.691772541414151,36.49990545569885,0.1483537821524514
632,4.004974416613639e-06,6.570902937680476,40.0372259600647,0.18906669590666647
633,2.651265816719058e-06,5.5853732243377445,43.698320563867156,0.23975074980507774
634,1.7463662361003826e-06,4.723978071976062,47.45631816387436,0.302505615581459
635,1.144579353485415e-06,3.975502902636514,51.28045422578307,0.3797829256491448
636,7.464230059604005e-07,3.3289310834139005,55.13637547659745,0.4744232430956061
637,4.84342582598793e-07,2.7736142593961617,58.986562889415644,0.5896916901227813
638,3.12715074741188e-07,2.299406983639785,62.790869346392796,0.729310699794896
639,2.0089702666170295e-07,1.8967677560421452,66.50716394330499,0.8974880820346496
640,1.2841824441484893e-07,1.5568293055424052,70.09207047642644,1.0989383333240508
641,8.167863577274703e-08,1.2714414495490869,73.50178343382997,1.3388948866179848
642,5.169145418484905e-08,1.0331901580427694,76.69294100695902,1.6231108119810247
643,3.255049160524627e-08,0.8353965610072736,79.62353144491352,1.9578453595737613
644,2.039505504313568e-08,0.672099594385442,82.25380667441054,2.349833705939224
645,1.2715128075613092e-08,0.5380258113362885,84.54717565321282,2.806237343037539
646,7.887604460793213e-09,0.4285496220737336,86.4710495237091,3.3345727566889853
647,4.8685320844146825e-09,0.33964689555719346,87.99761134740028,3.9426163936501726
648,2.9900570623553944e-09,0.2678444858677775,89.10448503742514,4.638284426597982
649,1.8272141263949617e-09,0.21016785804930616,89.77528101577141,5.429486499821754
650,1.1110355091971217e-09,0.1640886015793553,90.0,6.32395347371186
651,6.721945117187461e-10,0.127473249593037,89.77528101577141,7.3290401723994005
652,4.0466021942750424e-10,0.09853447978189017,89.10448503742514,8.451505255262703
653,2.4238993973789125e-10,0.07578546619959366,87.99761134740028,9.697271547920353
654,1.4446651500105688e-10,0.05799788448429195,86.4710495237091,11.071171439579356
655,8.567385906006462e-11,0.04416384798316127,84.54717565321282,12.576683229065871
656,5.055428708140294e-11,0.033461868455681686,82.25380667441054,14.215665520927306
657,2.968220626475796e-11,0.025226790262422905,79.62353144491352,15.98809786881145
658,1.734055106095163e-11,0.01892353783810556,76.69294100695902,17.89183676579324
659,1.0079944438781933e-11,0.014124438661618574,73.50178343382997,19.92239672067964
660,5.830179276655754e-12,0.010489833347367764,70.09207047642644,22.072766470286542
661,3.3553220289537798e-12,0.007751656290792628,66.50716394330499,24.333270303799235
662,1.9213878252967754e-12,0.005699660065738936,62.790869346392796,26.691483973376467
663,1.0947737825011942e-12,0.004169960383777657,58.986562889415644,29.13221370924477
664,6.206721660556845e-13,0.0030355922195389874,55.13637547659745,31.637545442582905
665,3.50129480229668e-13,0.0021987885189256,51.28045422578307,34.18696948385538
666,1.9652762950337142e-13,0.0015847180981789324,47.45631816387436,36.75758365106497
667,1.0976075357161066e-13,0.0011364467802717233,43.698320563867156,39.324375259610434
668,6.099567924311777e-14,0.0008109138442117359,40.0372259600647,41.86057956426186
669,3.37271459053939e-14,0.0005757432498048177,36.49990545569885,44.338109295536654
670,1.8556182641948554e-14,0.00040673497833096573,33.109149705429815,46.72804698428429
671,1.0158421131023012e-14,0.0002859056366101795,29.883595081019457,49.00118895588665
672,5.533403180433193e-15,0.00019996889200083053,26.83775514868986,51.128627337972674
673,2.9990723661963395e-15,0.00013916521361167662,23.982146803217173,53.08235429660901
674,1.617372678956266e-15,9.636680679357695e-05,21.323498281390957,54.835871116273694
675,8.678842112343502e-16,6.639765997058817e-05,18.865024843598807,56.36478376880855
676,4.633850308315897e-16,4.5520456323741426e-05,16.606757159369035,57.647366349139396
677,2.4617885105220116e-16,3.10519564002638e-05,14.545907321880529,58.66507423160019
678,1.3013316971625852e-16,2.107656615338277e-05,12.677257882894052,59.402990024950086
679,6.844690317522291e-17,1.4234403476668642e-05,10.993560258599102,59.85018734384761
680,3.582185953374641e-17,9.565489851137025e-06,9.48593021056779,60.0
681,1.8653957249969003e-17,6.395929768998106e-06,8.14422974973263,59.85018734384761
682,9.665456159199836e-18,4.2552853176519915e-06,6.957426639896974,59.402990024950086
683,4.983130502828496e-18,2.816969930263999e-06,5.913924590475259,58.66507423160019
684,2.5562933741986737e-18,1.8555141258566565e-06,5.001859135033477,57.647366349139396
685,1.3048111381361487e-18,1.2161155630782537e-06,4.209356014556309,56.36478376880855
686,6.626941606146334e-19,7.930744438329254e-07,3.5247505589088357,54.835871116273694
687,3.3489384049168e-19,5.146139940112175e-07,2.9367680393606417,53.08235429660901
688,1.6839519826717766e-19,3.3225976691251223e-07,2.4346662179715373,51.128627337972674
689,8.425210781952093e-20,2.1345309082805936e-07,2.008342329926977,49.00118895588665
690,4.194308530690771e-20,1.3644438469077699e-07,1.648407499986076,46.72804698428429
691,2.0776313993974776e-20,8.678355050854372e-08,1.3462321230519745,44.338109295536654
692,1.024012255241317e-20,5.492217007140211e-08,1.0939660496923442,41.86057956426186
693,5.021926311797744e-21,3.458489733057416e-08,0.884537535184172,39.324375259610434
694,2.4505526916619434e-21,2.1669745983331662e-08,0.7116348646434091,36.75758365106497
695,1.1898337453210165e-21,1.3509823580338911e-08,0.5696743884737171,34.18696948385538
696,5.748268508721758e-22,8.380579739592789e-09,0.4537584233721885,31.637545442582905
697,2.7632255656111123e-22,5.1728153396906e-09,0.3596261247076166,29.13221370924477
698,1.3216734258514082e-22,3.1769356287526064e-09,0.2836000438599997,26.691483973376467
699,6.2901428023876e-23,1.941415009294647e-09,0.2225306732286771,24.333270303799235
700,2.978690497400408e-23,1.1804752285219419e-09,0.17374087226049384,22.072766470286542
